GeneID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_name
ENSDARG00000091150,12524.0926129031,13.6124184615898,1.09241195823431,12.4608837892913,1.22010918789693e-35,7.08883438168116e-33,MKI67
ENSDARG00000057484,10991.3409919564,13.4240797917168,1.12924437821239,11.8876658150534,1.37187126534399e-32,2.6568573505495196e-30,srsf2
ENSDARG00000074849,7542.32392961271,12.8807933976994,1.08302696455199,11.893326592314,1.28196835832034e-32,2.6568573505495196e-30,rac1
ENSDARG00000077375,5147.88343185016,12.3297636703505,1.08559273650852,11.357632798839,6.796125247755859e-30,9.87137192236539e-28,KIF22
ENSDARG00000023920,4542.24250955631,12.1491890180064,1.07999046017974,11.2493484581192,2.33309091459441e-29,2.7110516427586998e-27,llgl2
ENSDARG00000012234,4195.72868505926,12.0347056743564,1.08289505086401,11.1134552371943,1.07901884269432e-28,8.1956323394084e-27,psme3
ENSDARG00000007294,4454.04043832257,12.1208989411045,1.09104371980176,11.1094530137682,1.12848638064143e-28,8.1956323394084e-27,aco2
ENSDARG00000055930,4700.02912055064,12.1984539801638,1.09594911348386,11.130493040308,8.91410768300554e-29,8.1956323394084e-27,zc3h7b
ENSDARG00000006125,4699.98603452553,12.1984407546543,1.10661217282092,11.0232302284898,2.9526916712381897e-28,1.9061265122104298e-26,csnk1db
ENSDARG00000035910,5797.75296709951,12.5012781484627,1.13842359456471,10.9812184218149,4.705341543814479e-28,2.73380343695621e-26,ZNF281 (1 of 2)
ENSDARG00000071566,3597.79355010861,11.8128966883777,1.07902903943615,10.9477097062657,6.814895580289249e-28,3.59950393831641e-26,ppp1cab
ENSDARG00000045051,8638.38621585011,13.0765461044758,1.20223423213462,10.8768705423217,1.48576553045811e-27,6.64022902458588e-26,slc16a3
ENSDARG00000076177,3435.84169626649,11.7464478516179,1.07933985141371,10.8829928184645,1.38925359147749e-27,6.64022902458588e-26,polr2a
ENSDARG00000055630,4861.06134055863,12.2470556239236,1.12911961906674,10.8465528515449,2.07088899443453e-27,8.59418932690331e-26,foxh1
ENSDARG00000024488,4081.10973301625,11.9947457870126,1.11491874234196,10.7584035781987,5.40992110670753e-27,2.09544277533138e-25,top2a
ENSDARG00000076439,3556.80445083062,11.7963659434667,1.10548869729938,10.6707250578719,1.3953328622654001e-26,5.06680245610122e-25,ppp4cb
ENSDARG00000012981,3156.72907523536,11.6242147320134,1.09107229559511,10.6539362963782,1.67144472206348e-26,5.71240813834635e-25,osbpl7
ENSDARG00000054707,4214.08002917574,12.0410019971559,1.13186236302602,10.6382210333104,1.97871069607498e-26,6.386838413442021e-25,dhx8
ENSDARG00000060575,3928.72326295255,11.9398448334139,1.15201334253252,10.3643285998459,3.6027964912497503e-25,1.1016972428505801e-23,sec24c
ENSDARG00000045147,2320.59250511749,11.1802774930576,1.08875666046566,10.268848769454,9.73595038555925e-25,2.82829358700496e-23,TMEM184B (1 of 3)
ENSDARG00000074041,2988.86152839313,11.5453803442983,1.12597913404316,10.253636142298,1.1397355320578501e-24,3.0099379278436996e-23,abca5
ENSDARG00000029768,2906.70581534669,11.5051693498696,1.12176703826251,10.2562911526531,1.10884065674516e-24,3.0099379278436996e-23,WAPAL (1 of 2)
ENSDARG00000037618,2193.72844366991,11.0991692337313,1.08336565474996,10.2450813214057,1.24520124531203e-24,3.14548662402733e-23,DDIT4
ENSDARG00000092546,2287.71796317161,11.1596934879086,1.09615462375717,10.1807657843541,2.41652115501011e-24,5.84999496275365e-23,slc16a8
ENSDARG00000063247,2566.87860757109,11.3257993544764,1.11695738174336,10.1398670527599,3.67599523680798e-24,8.54301293034175e-23,PLEKHM1
ENSDARG00000031770,2105.16903550553,11.0397203644595,1.09525965870493,10.0795462306292,6.8039609922959e-24,1.47188624082536e-22,myst2
ENSDARG00000004160,1910.91339615954,10.9000466805796,1.08145835535678,10.0790258141596,6.84009096424868e-24,1.47188624082536e-22,reep3
ENSDARG00000032459,1851.05250353282,10.854130101271,1.08249087154349,10.0269945794503,1.15993558193532e-23,2.40686633251579e-22,med24
ENSDARG00000074229,2246.78637621586,11.1336472446828,1.11236996202964,10.0089427301401,1.39232503589214e-23,2.7894511925977e-22,PRR12 (2 of 2)
ENSDARG00000052518,1842.96426583459,10.8478123827588,1.08572610139729,9.99129740806452,1.6638950075243302e-23,3.1784271430472497e-22,STX4
ENSDARG00000090442,1884.44617599612,10.8799248736509,1.08914595310854,9.98940944746511,1.6958905582524102e-23,3.1784271430472497e-22,TRRAP
ENSDARG00000011496,1842.71366276794,10.8476161942642,1.09319662428517,9.9228409174401,3.31192724962008e-23,6.01321791259146e-22,ppm1bb
ENSDARG00000015179,1633.14479538588,10.6734369912534,1.08167620760362,9.86749723829061,5.75834170449097e-23,1.01381713039674e-21,mfsd8
ENSDARG00000018742,1712.27311965966,10.7416971248075,1.09325808461236,9.82539921359578,8.75265470278213e-23,1.49567423009306e-21,psme4b
ENSDARG00000040513,2397.12267598813,11.2270880274042,1.14799665777559,9.77972187580962,1.3758810283026e-22,2.28396250698231e-21,zgc:92313
ENSDARG00000071694,1414.31748554921,10.4658902968984,1.08864181734237,9.61371328032213,6.9978783882802e-22,1.1293798176641101e-20,ndc80
ENSDARG00000061201,1431.65816679907,10.4834713499357,1.09232797567318,9.59736597744364,8.201347803744139e-22,1.2774841205918601e-20,acsf2
ENSDARG00000078044,1592.27077700506,10.636869981991,1.10853289842806,9.59544817936794,8.35531782831168e-22,1.2774841205918601e-20,PPP2R2D
ENSDARG00000040510,1404.75211784298,10.4560998600126,1.09361711498804,9.56102434454585,1.16596877467022e-21,1.73699450790615e-20,ca15b
ENSDARG00000045167,1616.58102872429,10.6587301068857,1.1186855902967,9.52790506942959,1.60489085659257e-21,2.33110396920071e-20,dlgap5
ENSDARG00000029291,1234.0453918819,10.2691797467657,1.08296491996213,9.48246758272172,2.4833971067632902e-21,3.4353659976892204e-20,ipmkb
ENSDARG00000016443,1886.57071339809,10.8815504616491,1.14746079224568,9.48315666660207,2.46704687306792e-21,3.4353659976892204e-20,eif3c
ENSDARG00000087226,1398.05708176347,10.4492075508804,1.10566886023736,9.45057596054312,3.3697135572914802e-21,4.5530315739217404e-20,KBTBD2
ENSDARG00000052522,1300.52339913795,10.3448766412799,1.09535306973897,9.44433071588976,3.57682811318903e-21,4.72303894037006e-20,SNX11
ENSDARG00000005236,1606.35502550033,10.6495750672582,1.13050750750929,9.42017191086245,4.50350075242533e-21,5.79855195987308e-20,SRCAP
ENSDARG00000015050,1475.83293427735,10.5273137008225,1.11776842217828,9.41815271566461,4.5909361472317e-21,5.79855195987308e-20,calm3b
ENSDARG00000054903,1325.07347839951,10.3718566473442,1.10584315305547,9.37913900238613,6.65136411181206e-21,8.22221818928257e-20,mta3
ENSDARG00000033999,1146.19698269769,10.1626392882158,1.08851434133946,9.33624749097044,9.98088702567699e-21,1.20810320039965e-19,cyp26a1
ENSDARG00000054208,1325.1801881552,10.3719728246275,1.11374251197458,9.31272059126011,1.2459910650252901e-20,1.47738940567284e-19,phkg2
ENSDARG00000023299,1178.75855227238,10.2030525228169,1.10071577731155,9.26947058734581,1.87072131637019e-20,2.17377816962216e-19,nhp2l1
ENSDARG00000009214,1064.23070158673,10.0555952136565,1.08529002687279,9.26535300672686,1.94433092187493e-20,2.2150122855085e-19,tmem180
ENSDARG00000002414,1033.0191592086,10.0126512965019,1.08367485097884,9.23953461451831,2.4757166346001702e-20,2.7661372398128803e-19,glud1b
ENSDARG00000037358,1234.79355834514,10.2700541465148,1.11239185587458,9.23240681085383,2.6461790107165e-20,2.9008113306156403e-19,polr3e
ENSDARG00000018258,1027.90795485669,10.0054953672706,1.08550158521935,9.21739360265308,3.04409409913841e-20,3.2752197622211404e-19,ADK (2 of 2)
ENSDARG00000061123,1064.64913732365,10.0561623430541,1.09661045490889,9.17022293380346,4.7204180386602105e-20,4.9864779644756e-19,aldh18a1
ENSDARG00000074688,1186.61778616919,10.2126395972362,1.12157573880484,9.1056174308111,8.577713238964611e-20,8.899377485425791e-19,FBRS
ENSDARG00000027491,1237.71065087807,10.2734583687346,1.12870728013911,9.10196872963235,8.87089799147241e-20,9.04209075972889e-19,uros
ENSDARG00000053979,1383.49797891315,10.4341048210465,1.14781779505272,9.09038426309395,9.86896379531689e-20,9.8859792501364e-19,bc2
ENSDARG00000030583,1051.86335438911,10.0387315836368,1.10798764017431,9.06032812970511,1.3005871236057e-19,1.2807476590083199e-18,foxk2
ENSDARG00000077300,1001.30044393855,9.96765920982971,1.10117163055776,9.05186705979787,1.40544342606169e-19,1.36093771756974e-18,usp42
ENSDARG00000071395,1118.05720168777,10.1267782854373,1.11961698078554,9.04485950037321,1.49857761459094e-19,1.4273337607825199e-18,camk2g1
ENSDARG00000060868,1155.56810166661,10.1743865700337,1.12871047077344,9.01416867610146,1.98369228680816e-19,1.85891164296055e-18,MBTD1
ENSDARG00000075883,1613.18559178543,10.6556967101029,1.18318182163294,9.00596722775598,2.13773018142346e-19,1.97146227842386e-18,bub3
ENSDARG00000002916,938.749066233554,9.87459575736473,1.097771269442,8.99513043585482,2.35951868660551e-19,2.1420005576840597e-18,sec31b
ENSDARG00000006112,866.4680666,9.75900277008139,1.08592847501016,8.986782274026,2.54574273729248e-19,2.27550235441066e-18,MYOF (2 of 2)
ENSDARG00000012577,1680.13953102845,10.7143653345493,1.19577650996044,8.96017378272784,3.24167103289012e-19,2.8536528334987297e-18,waca
ENSDARG00000021372,1003.74755517093,9.971180758435,1.11441797018075,8.94743357092289,3.63842800020977e-19,3.1551144300326497e-18,tob1b
ENSDARG00000054154,1683.90908736136,10.7175985354456,1.19815789131291,8.9450635956681,3.7173564361736403e-19,3.17615307267189e-18,bms1l
ENSDARG00000061778,2255.67439022973,11.1393431123704,1.24838758518097,8.92298453188766,4.538881636345291e-19,3.82186989958929e-18,fmn2b
ENSDARG00000052879,996.105311197365,9.96015446611483,1.11929634850178,8.89858568684415,5.65628123171838e-19,4.69471342232626e-18,RGAG1
ENSDARG00000057531,1064.04005540566,10.05533674626,1.13633169343237,8.84894507860394,8.835043597446661e-19,7.229803281854239e-18,PGAP3
ENSDARG00000021806,771.763953597997,9.59201585197489,1.0887016624286,8.81050905220228,1.24578828262878e-18,1.00528193362128e-17,zfp36l2
ENSDARG00000001498,759.617198879849,9.56912876042507,1.09398964338534,8.74700123377172,2.19097305417723e-18,1.7437744444890003e-17,skap1
ENSDARG00000038576,746.078448752453,9.54318352491437,1.09158537243767,8.7424985400849,2.28010827905429e-18,1.79019312179803e-17,ube2d1
ENSDARG00000056623,751.873069988492,9.55434531875956,1.09509022924528,8.72471058877433,2.66862240207678e-18,2.06729282080881e-17,ptenb
ENSDARG00000045159,716.019114421721,9.48385429110971,1.08767038301546,8.71941944839634,2.79631842201122e-18,2.1377118463006902e-17,ZDHHC4
ENSDARG00000010673,703.945504532431,9.45931993769425,1.08672190284161,8.70445319355359,3.1910950027087e-18,2.40782622931656e-17,trim16
ENSDARG00000074161,698.951801532735,9.44904916313341,1.08692043458788,8.69341385298005,3.5170836458065e-18,2.6197764079661202e-17,TNRC6B (1 of 3)
ENSDARG00000052842,762.378432440219,9.57436349599574,1.10347038041095,8.6765931065862,4.07800904216806e-18,2.9991433588603104e-17,PPIF
ENSDARG00000000068,865.393780002784,9.75721294123549,1.12622060484926,8.66367823428471,4.56781485011147e-18,3.31737553489346e-17,slc9a3r1
ENSDARG00000054201,1231.55511426345,10.2662654770912,1.18523090528285,8.66182735476448,4.6426111818676e-18,3.3300704897099704e-17,rnf40
ENSDARG00000009217,1119.98874477848,10.1292685187897,1.17331759931843,8.63301507168537,5.9755558706084096e-18,4.23389995222376e-17,tom1l2
ENSDARG00000036482,964.767872217263,9.91403805455358,1.15066737088993,8.61590265385387,6.93926985817835e-18,4.8574889007248405e-17,hexim1
ENSDARG00000045075,674.377742731383,9.39741311190742,1.09157419345243,8.60904661201757,7.367069203120469e-18,5.0955561988249905e-17,tmem106a
ENSDARG00000019746,643.951526263458,9.33080828269324,1.08897602785758,8.56842395424478,1.04910935599397e-17,7.17097100979405e-17,rfng
ENSDARG00000056559,674.330989861271,9.39731309011286,1.1005558299954,8.53869729639447,1.35743461670058e-17,9.170575724453921e-17,CCZ1B
ENSDARG00000036863,640.394183232457,9.32281639353801,1.09246355533078,8.53375506033716,1.4167262115712e-17,9.46112561980306e-17,MYO1D
ENSDARG00000086908,683.576236336521,9.4169584341917,1.11022376897001,8.48203641228843,2.21286287510071e-17,1.46099242094717e-16,dock1
ENSDARG00000023591,595.281801283255,9.21742897932011,1.08863496830831,8.46696022785635,2.51880049437935e-17,1.64429560363416e-16,nrbf2
ENSDARG00000077409,790.507413817522,9.62663518281709,1.14577199481763,8.40187683619314,4.39398563204425e-17,2.83656183579745e-16,cby1
ENSDARG00000077177,596.718169288047,9.220905895514,1.09872577660885,8.39236331013706,4.7646582236763e-17,3.04205101973179e-16,map2k4b
ENSDARG00000045940,783.527019607246,9.61383921607596,1.15278356346334,8.33967409041886,7.44955661842453e-17,4.7045569514181e-16,lsm12
ENSDARG00000039667,642.053564171773,9.32654985089401,1.11950858661745,8.33093194852021,8.020842807174521e-17,5.010870613944509e-16,mrpl38
ENSDARG00000002632,616.389634483167,9.26769879074898,1.1145881104268,8.31490907183659,9.18226435322268e-17,5.67542083959827e-16,anxa11b
ENSDARG00000008366,640.768270482123,9.3236589000191,1.12456206402862,8.29092426132364,1.12371824254968e-16,6.87242419917224e-16,mpp7
ENSDARG00000055563,1854.90961491953,10.8571331743199,1.31019152718464,8.28667637444566,1.16456948916482e-16,7.048071595882919e-16,rnasen
ENSDARG00000074121,656.290101227766,9.35818986298352,1.12970317768566,8.28375988297644,1.1934612288845001e-16,7.1484636492979e-16,DNMBP
ENSDARG00000074506,655.492801619852,9.35643612716399,1.12968468108731,8.28234310317328,1.20775024764567e-16,7.16023361104221e-16,
ENSDARG00000002546,532.431877504211,9.05645313995106,1.09524655405553,8.26887161289521,1.35232799901842e-16,7.93638956999698e-16,rap2ip
ENSDARG00000071409,707.644312383244,9.46688058157628,1.15315505762685,8.20954694597516,2.22024645052726e-16,1.2899631877563401e-15,arl3
ENSDARG00000017595,1104.33861304801,10.1089668847338,1.23189533372252,8.20602741808165,2.28627228098279e-16,1.31517247054554e-15,ccdc6b
ENSDARG00000075621,541.924116453779,9.08194704046777,1.10849236816785,8.19306230811374,2.54662254548587e-16,1.45057617541891e-15,birc5a
ENSDARG00000045074,527.198379106574,9.04220212450137,1.10561866592483,8.17840943101095,2.87615056978539e-16,1.62237231169448e-15,arl4d
ENSDARG00000010098,566.13728398484,9.14500812782886,1.11977724564138,8.16681010747883,3.16650736464947e-16,1.7689815181359102e-15,pank1b
ENSDARG00000061424,744.465828719345,9.54006181981979,1.16909884481884,8.16018411283104,3.3451430003064197e-16,1.8509791268362202e-15,znf646p
ENSDARG00000045036,479.551379087762,8.90554158350434,1.0916089505641,8.15817933601803,3.40112278564506e-16,1.8642003193016804e-15,CDC42EP4 (1 of 2)
ENSDARG00000056079,477.089897810915,8.89811732792591,1.09124620432084,8.15408776928011,3.51825303256363e-16,1.9103785158125902e-15,l3mbtl2
ENSDARG00000045146,950.592466111942,9.89268315743011,1.21520549257942,8.14074921306662,3.92839342944475e-16,2.1133301689883403e-15,tomm22
ENSDARG00000086550,471.563852242228,8.8813093224486,1.09139177089992,8.13759967708517,4.03191416262105e-16,2.14912121879159e-15,DBF4B
ENSDARG00000005382,569.78454627202,9.15427268311241,1.12594387823758,8.13030992045664,4.28194249400094e-16,2.2616441718314e-15,prdm9
ENSDARG00000061844,475.844167951096,8.89434537899601,1.09446918533132,8.12662932698602,4.41392530062665e-16,2.31035189158927e-15,
ENSDARG00000039117,685.938188861858,9.42193476815504,1.1614746175814,8.1120453478138,4.97747168125909e-16,2.5820634346531503e-15,tef
ENSDARG00000079131,556.167850586149,9.11937654154228,1.13003016370789,8.07002930932348,7.02812948872306e-16,3.6135780822549504e-15,BX547998.1
ENSDARG00000077317,792.400607323976,9.63008617573528,1.19420626129733,8.06400576502887,7.38342748764933e-16,3.7629573423897e-15,SNX29
ENSDARG00000053474,1212.44120149488,10.2436990687712,1.28130541141479,7.9947364441865,1.29851335355941e-15,6.56031529059145e-15,TDRKH
ENSDARG00000025953,421.775492177553,8.72033145763955,1.09329584563202,7.97618640231679,1.5092395789078202e-15,7.505623259961161e-15,rhoq
ENSDARG00000018022,619.206008127309,9.27427565972834,1.1627720611093,7.97600490235422,1.5114594172383102e-15,7.505623259961161e-15,msh2
ENSDARG00000071414,416.515617893362,8.70222678244805,1.09345236579447,7.95848731474026,1.7415524791161401e-15,8.57493212174981e-15,
ENSDARG00000025226,446.095369464308,8.80120836257675,1.10911380621304,7.93535191183633,2.09899305730542e-15,1.02480249268441e-14,znf668
ENSDARG00000045065,410.539959971583,8.68137884356113,1.09463661443099,7.93083177477476,2.1768292859599503e-15,1.0539481792856101e-14,vti1a
ENSDARG00000055477,557.672554654087,9.12327446158033,1.15287631599087,7.91348936137964,2.50273234813311e-15,1.20172520187218e-14,pelo
ENSDARG00000053805,414.192014952283,8.69415593044134,1.09981544658667,7.90510440403806,2.6770912943114704e-15,1.27490987048768e-14,trub1
ENSDARG00000061864,929.783203094366,9.86075055300378,1.24776325710931,7.90274156320979,2.7283489359771104e-15,1.28875669252252e-14,wu:fa07b03
ENSDARG00000045155,404.927589666856,8.6615201338993,1.09766155873782,7.89088409350784,3.00053232913361e-15,1.40589458324728e-14,phf5a
ENSDARG00000053776,495.164351371254,8.95176364335926,1.13516847142689,7.8858459062971,3.12411927800426e-15,1.4520906404163802e-14,dclre1a
ENSDARG00000029241,397.696608462121,8.63552444873519,1.09850048603833,7.86119310686759,3.80491670573749e-15,1.7544893698678402e-14,cep55l
ENSDARG00000005134,620.006918327556,9.27614050363096,1.18017498286922,7.85997046054899,3.84224059045183e-15,1.75774943547442e-14,psmd11b
ENSDARG00000077178,1609.17744626405,10.6521077075102,1.36326545035546,7.81367099469349,5.55459705664849e-15,2.52126632024435e-14,zgc:152977
ENSDARG00000055291,457.148650738966,8.83651955158458,1.13232293100338,7.8038864264228,6.0029219982401e-15,2.70364161316085e-14,rab18a
ENSDARG00000038991,557.87999133467,9.12381099905658,1.16968342018892,7.80023965594291,6.1789716988738506e-15,2.7615250438813102e-14,nsfb
ENSDARG00000073765,428.872181530564,8.74440392946121,1.12285539331678,7.78764922135811,6.826739327607551e-15,3.0277370605648804e-14,gna13a
ENSDARG00000076913,395.266303801445,8.62668116134859,1.10930554866471,7.77665014993629,7.44701824947246e-15,3.27781636586629e-14,eme1
ENSDARG00000089828,367.396280560067,8.52119321076751,1.09654436468001,7.77095162333371,7.78986480717015e-15,3.40294094207959e-14,C12H10orf88
ENSDARG00000014161,909.106993574652,9.82830628619177,1.26984378766548,7.73977585405244,9.95922337062633e-15,4.31814087935366e-14,ercc4
ENSDARG00000051891,553.84424764507,9.11333650766892,1.18144627695887,7.71371215551784,1.22209934999762e-14,5.25955349887864e-14,RSPH10B2
ENSDARG00000045105,366.658913729445,8.5182948024845,1.1047805283145,7.71039548957326,1.2542843245566201e-14,5.3583764159367404e-14,FOXN2 (1 of 2)
ENSDARG00000006420,439.754027578716,8.78055298075503,1.13966078111926,7.70453202059969,1.31323648346433e-14,5.56927297002026e-14,atrnl1
ENSDARG00000005567,816.825964048658,9.67388491496314,1.26020973077787,7.67640867920604,1.6361059273893602e-14,6.888243071110281e-14,map2k6
ENSDARG00000045160,371.02676038383,8.53537943505945,1.11474823963075,7.65677767554649,1.90656266781146e-14,7.96915762588817e-14,sepx1b
ENSDARG00000055381,1456.18182999359,10.5079747973768,1.3764700845937,7.63400157765037,2.27577126474258e-14,9.4444507486817e-14,bambia
ENSDARG00000040407,348.133657678731,8.44349749081945,1.10982868015951,7.6079287206796,2.78523365380801e-14,1.14767429281025e-13,usp22
ENSDARG00000074270,398.415986619848,8.63813172712662,1.13632581772169,7.60180891115006,2.92019720583173e-14,1.1948130821043899e-13,BX248124.3
ENSDARG00000077297,374.140481928639,8.54743626343673,1.12556608598656,7.59389996718396,3.10418069499885e-14,1.26120907957646e-13,nbr1
ENSDARG00000018303,1295.95529680717,10.3398002388515,1.36419521480311,7.57941394798386,3.47119341299388e-14,1.40053012010378e-13,pea3
ENSDARG00000033144,371.436800870994,8.53697295013119,1.13159461660746,7.54419721059226,4.5508204560990104e-14,1.82346667930588e-13,psme2
ENSDARG00000060001,324.016408306846,8.3399230633276,1.10629435219064,7.53861126273779,4.7500261226542e-14,1.8902501214123899e-13,METTL9
ENSDARG00000063347,309.898554704251,8.27565221631592,1.10012845019646,7.52244177926499,5.37625607430986e-14,2.12490121032247e-13,TRPM4 (2 of 3)
ENSDARG00000059079,813.760201583437,9.66845991429764,1.28773491712368,7.50811349892833,5.99854886858058e-14,2.33903147157404e-13,vps25
ENSDARG00000056050,307.78956944794,8.26580053138007,1.10081287245973,7.50881529293026,5.96648380964344e-14,2.33903147157404e-13,KCTD17
ENSDARG00000020671,898.927719112521,9.81206130610372,1.30824496427697,7.50017127834048,6.373449771989171e-14,2.46864954501714e-13,
ENSDARG00000077081,313.162144354725,8.29076601717856,1.10663607080808,7.49186316611251,6.79026956984758e-14,2.61267988084864e-13,slc38a10
ENSDARG00000071573,350.360136251156,8.45269482514635,1.12883611305141,7.48797343336001,6.99451800454585e-14,2.67356247410601e-13,LSM5
ENSDARG00000036451,311.714992789513,8.28408373679092,1.10755303965086,7.47962710607734,7.453379293695871e-14,2.83033553571065e-13,mgrn1a
ENSDARG00000071269,298.603073648795,8.22208520559899,1.10093413271649,7.4682807638196,8.12493429454738e-14,3.0653161202156e-13,POLR3A
ENSDARG00000026294,1244.09392079587,10.2808796880982,1.37681476557109,7.46714804720575,8.19515494870739e-14,3.07186130657999e-13,erbb2
ENSDARG00000013822,294.640482824151,8.2028118562556,1.10009719162994,7.45644286583626,8.888961496756011e-14,3.31056835231746e-13,ANAPC16
ENSDARG00000077477,414.943775935658,8.6967720571404,1.17527470985822,7.3997780979985,1.36412256516815e-13,5.04812235899804e-13,aatkb
ENSDARG00000079261,448.950116800998,8.81041134467035,1.19151880483326,7.3942696572911,1.42187602362991e-13,5.22854411220873e-13,TAOK2 (2 of 2)
ENSDARG00000071691,438.899151359787,8.77774567042976,1.19174581279904,7.36545123646259,1.7654865429568599e-13,6.45124327960966e-13,uqcrc2b
ENSDARG00000071393,281.683232518715,8.13792987815189,1.10626516393108,7.35621995836329,1.89191174508813e-13,6.87000452435128e-13,nploc4
